name,ft_active,ft_seq,ft_vert,ft_seq_index,ft_vert_index,ft_order,pt_active,pt_seq,pt_vert,pt_seq_index,pt_vert_index,pt_order,tag,file,hackmd,created_at,,last file commit before this date,,,PR,merged
DOM | Introduction & Selectors,TRUE,Week 2,Day 2,2,1,0,TRUE,Week 4,Halfday 1,4,0,0,,module-1/week-1/dom-introduction-selectors.md,,,,,,,,FALSE
DOM | Manipulation,TRUE,Week 2,Day 2,2,1,1,TRUE,Week 4,Halfday 1,4,0,1,,module-1/week-1/dom-manipulation.md,,,,,,,,FALSE
LAB | DOM Ironhack Cart,TRUE,Week 2,Day 2,2,1,2,TRUE,Week 4,Halfday 1,4,0,2,LAB,module-1/labs/lab-dom-ironhack-cart.md,,,,,,,,FALSE
Bonus: DOM | Simon Game,TRUE,Week 2,Day 2,2,1,3,TRUE,Week 4,Halfday 1,4,0,3,SELF_GUIDED,module-1/week-2/simon-game.md,,,,,,,,FALSE
JS | Testing & Jasmine,TRUE,Week 2,Day 2,2,1,4,TRUE,Week 4,Halfday 2,4,1,0,,module-1/week-2/js-testing-jasmine.md,,,,,,,,FALSE
JS | Intro to testing with Jasmine,TRUE,Week 2,Day 2,2,1,5,TRUE,Week 4,Halfday 2,4,1,1,LAB,module-1/labs/lab-testing-jasmine.md,,,,,,,,FALSE
Bonus: LAB | JavaScript Advanced Algorithms,TRUE,Week 2,Day 2,2,1,6,TRUE,Week 4,Halfday 2,4,1,2,SELF_GUIDED,module-1/labs/lab-javascript-advanced-algorithms.md,,,,,,,,FALSE
Lab review - reinforcement of DOM manipulation concept,TRUE,Week 2,Day 3,2,2,0,TRUE,Week 4,Halfday 3,4,2,0,,module-1/week-1/dom-reinforcement.md,,,,,,,,FALSE
CSS | Bootstrap Docs,TRUE,Week 2,Day 3,2,2,1,TRUE,Week 4,Halfday 3,4,2,1,,module-1/week-2/css-bootstrap-intro.md,,,,,,,,FALSE
Bonus: CSS - Style Normalizing & Grid Systems,TRUE,Week 2,Day 3,2,2,2,TRUE,Week 4,Halfday 3,4,2,2,SELF_GUIDED,module-1/week-2/css-grid-systems.md,,,,,,,,FALSE
LAB | Bootstrap Cloning Revera,TRUE,Week 2,Day 3,2,2,3,TRUE,Week 4,Halfday 3,4,2,3,LAB,module-1/labs/lab-bootstrap-cloning-revera.md,,,,,,,,FALSE
Reinforcement - DOM: LAB | DOM Pizza Builder,TRUE,Week 2,Day 3,2,2,4,TRUE,Week 4,Halfday 4,4,3,0,LAB,module-1/labs/lab-dom-pizza-builder.md,,,,,,,,FALSE
Reinforcement - OOP: LAB | JavaScript Memory Game,TRUE,Week 2,Day 3,2,2,5,TRUE,Week 4,Halfday 4,4,3,1,LAB,module-1/labs/lab-javascript-memory-game.md,,,,,,,,FALSE
Canvas | Intro & Basic Drawing,TRUE,Week 2,Day 4,2,3,0,TRUE,Week 5,Halfday 1,5,0,0,,module-1/week-2/canvas-intro.md,,,,,,,,FALSE
"Canvas | Styling, Text and Images",TRUE,Week 2,Day 4,2,3,1,TRUE,Week 5,Halfday 1,5,0,1,,module-1/week-2/canvas-drawing-text-styles.md,,,,,,,,FALSE
LAB | Canvas Hangman,TRUE,Week 2,Day 4,2,3,2,TRUE,Week 5,Halfday 1,5,0,2,LAB,module-1/labs/lab-canvas-hangman.md,,,,,,,,FALSE
Canvas | Basic Animations,TRUE,Week 2,Day 4,2,3,3,TRUE,Week 5,Halfday 2,5,1,0,,module-1/week-2/canvas-basic-animations.md,,,,,,,,FALSE
Canvas | Codealong - Basic Animations,TRUE,Week 2,Day 4,2,3,4,TRUE,Week 5,Halfday 2,5,1,1,,module-1/week-2/canvas-basic-animations-codealong.md,,,,,,,,FALSE
LAB | Canvas Race Car,TRUE,Week 2,Day 4,2,3,5,TRUE,Week 5,Halfday 2,5,1,2,LAB,module-1/labs/lab-canvas-race-car.md,,,,,,,,FALSE
Lab review - reinforcement of Canvas concept,TRUE,Week 2,Day 5,2,4,0,TRUE,Week 5,Halfday 3,5,2,0,,module-1/week-1/canvas-reinforcement.md,,,,,,,,FALSE
Juice your game!,TRUE,Week 2,Day 5,2,4,1,TRUE,Week 5,Halfday 3,5,2,1,EXTRA,module-1/week-2/juice-your-game.md,,,,,,,,FALSE
Project planning session,TRUE,Week 2,Day 5,2,4,2,TRUE,Week 5,Halfday 3,5,2,2,RITUALS,other/project-planning.md,,,,,,,,FALSE
Bonus: Project Management,TRUE,Week 2,Day 5,2,4,3,TRUE,Week 5,Halfday 3,5,2,3,,module-1/week-2/self-guided/agile-kanban.md,,,,,,,,FALSE
VCS | Git and GitHub + GitHub Pages,TRUE,Week 2,Day 5,2,4,4,TRUE,Week 5,Halfday 3,5,2,4,,module-1/week-2/git-github-pages-deploy.md,,,,,,,,FALSE
Project #1 Guidelines: The Game,TRUE,Week 2,Day 5,2,4,5,TRUE,Week 5,Halfday 3,5,2,5,PROJECT,module-1/project-1.md,,,,,,,,FALSE
Bonus: Canvas | Transformations and Compositing,TRUE,Week 2,Day 5,2,4,6,TRUE,Week 5,Halfday 4,5,3,0,SELF_GUIDED,module-1/week-2/canvas-transformations-compositing.md,,,,,,,,FALSE
Bonus: Canvas | Advanced Animations,TRUE,Week 2,Day 5,2,4,7,TRUE,Week 5,Halfday 4,5,3,1,SELF_GUIDED,module-1/week-2/canvas-advanced-animations.md,,,,,,,,FALSE
Bonus: LAB | Canvas Flappy Birds,TRUE,Week 2,Day 5,2,4,8,TRUE,Week 5,Halfday 4,5,3,2,LAB,module-1/labs/lab-canvas-flappybirds.md,,,,,,,,FALSE
Stand ups,TRUE,Week 3,Day 1,3,0,0,TRUE,Week 6,Halfday 1,6,0,0,PROJECT,other/stand-ups.md,,,,,,,,FALSE
Code interview test: Anagrams,TRUE,Week 3,Day 1,3,0,1,TRUE,Week 6,Halfday 1,6,0,1,,module-1/week-3/kata-anagrams.md,,,,,,,,FALSE
Bonus: Structure your code,TRUE,Week 3,Day 1,3,0,2,TRUE,Week 6,Halfday 2,6,1,0,SELF_GUIDED,module-1/week-2/self-guided/js-good-patterns.md,,,,,,,,FALSE
Project development,TRUE,Week 3,Day 1,3,0,3,TRUE,Week 6,Halfday 2,6,1,1,PROJECT,other/project-dev.md,,,,,,,,FALSE
Stand ups,TRUE,Week 3,Day 2,3,1,0,TRUE,Week 6,Halfday 3,6,2,0,PROJECT,other/stand-ups.md,,,,,,,,FALSE
Code interview test: Clocky Mc Clock-Face,TRUE,Week 3,Day 2,3,1,1,TRUE,Week 6,Halfday 3,6,2,1,,module-1/week-3/kata-clocky-mc-clock-face.md,,,,,,,,FALSE
Bonus: Markdown and READMEs,TRUE,Week 3,Day 2,3,1,2,TRUE,Week 6,Halfday 4,6,3,0,SELF_GUIDED,module-1/week-2/self-guided/markdown-intro.md,,,,,,,,FALSE
